Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
595.2923780085553,0.1240519965402647,35.8155315877916,68.94784811452035
599.9682411953695,0.119568680134453,36.50633703519544,61.72825808603369
604.6808320429927,0.102043371470682,37.17797088671605,53.96564215473374
609.4304390374255,0.09314616532407638,37.72365010054263,45.72770800411506
614.2173529306488,0.1126605172062719,38.19606427311735,36.65762226127313
619.0418667584229,0.07752929496264066,38.61874757119769,27.60224408825232
623.9042758582264,0.1020319216529261,38.90308072941014,18.0532077237856
628.8048778873346,0.1327059638176353,39.03329008173761,7.914093943527419
633.7439728410418,0.1106746625880489,39.06487177782641,-1.497111516506777
638.721863071026,0.1173500717077422,38.9781945971137,-11.58399292223081
643.738853303856,0.1358720504020361,38.76580959061152,-21.19239346390777
648.7952506596479,0.09216557137311968,38.46274964061278,-30.7910563176319
653.8913646708634,0.1130762941445993,38.01860090981209,-39.80099762027714
659.0275073012602,0.08205760792822336,37.51476068109456,-48.50369573464091
664.2039929649884,0.0835238001703434,36.90126577615207,-56.19552376712633
669.4211385458365,0.1360965597693674,36.20809681091131,-63.96748948730578
674.6792634166319,0.07416038222910412,35.5932542620095,-71.02931579169763
679.9786894587897,0.07900519760764063,34.81516133090558,-77.48923518171763
685.3197410820187,0.09441754305711372,34.05557643016596,-83.72301675328822
690.7027452441793,0.1150578416168597,33.30415879038968,-88.6500522214171
696.1280314712981,0.1055103228965665,32.46439665680491,-93.62657365876491
701.5959318777421,0.1081246669807048,31.76442250693604,-98.06619337580018
707.1067811865478,0.0951082040942646,30.99909191652668,-102.6026388752417
712.6609167499116,0.09789228474295594,30.2793226631176,-106.4874152862731
718.2586785698425,0.127909930390079,29.52538247550192,-109.3711876510166
723.900409318974,0.09024844259644095,28.79358086878386,-112.9920559730152
729.5864543615425,0.1103478725549615,28.17625169667578,-115.9887642912995
735.3171617745277,0.09425562966408865,27.48155330662823,-118.969338886606
741.0928823689626,0.05896407565586062,26.82978156893616,-121.6813152651181
746.9139697114067,0.05930594986367463,26.09807555715647,-123.7943340290753
752.7807801455906,0.1244303489731964,25.44215787421353,-125.9643606280283
758.6936728142306,0.1007250147456706,24.78127417205986,-128.1102570843897
764.6530096810127,0.07796247183012187,24.23649762736018,-129.7162063027145
770.6591555527522,0.07640288103596864,23.61399206669766,-131.325858274932
776.7124781017243,0.07772541341713854,23.05052505041202,-133.6219699244792
782.8133478881718,0.06757798311738678,22.48202397605249,-134.8567781596285
788.9621383829906,0.07995943953434526,21.91963827038468,-136.3278386145184
795.15922599059,0.08878927415749825,21.3869766457421,-137.6958087241766
801.4049900719361,0.1345299952704924,20.88813989921783,-138.4472687641273
807.6998129677748,0.1157648578079711,20.37706882318016,-139.955196171954
814.0440800220363,0.05127317791645293,19.84405242985299,-141.6878874617801
820.4381796054251,0.06985251941970046,19.37148965685874,-142.6947874448919
826.882503139194,0.09304270163150642,18.85240209165951,-143.7835057733498
833.3774451191056,0.06115220930564578,18.41781315258952,-144.6921266875491
839.9234031395822,0.0881127139284181,17.97218340948539,-145.1250223980807
846.5207779180437,0.08080433179419266,17.58066248336929,-146.2447163596972
853.1699733194392,0.07933580148366207,17.10936026548048,-147.0922689044741
859.871396380969,0.08471298138068675,16.76695956051901,-147.9967130536063
866.625457337003,0.1479786770150011,16.26964223683525,-148.6677736042745
873.4325696441924,0.07202110494394688,15.84027024746419,-149.7731049224295
880.2931500067803,0.1044341148014837,15.44001508987656,-150.4253564862127
887.2076184021109,0.1187211672117419,15.04008861470242,-150.9341407835043
894.1763981063384,0.09960150591529116,14.66059400619726,-151.8055627660404
901.1999157203392,0.130170216255393,14.27748724933407,-152.5132659303749
908.2786011958248,0.08495427865977206,13.93960544321386,-152.6564285102315
915.4128878616647,0.1036956851495206,13.52780581729802,-153.5521608911648
922.6032124504101,0.1074401118925688,13.16172815515202,-153.8905087910691
929.8500151250299,0.0953855369909473,12.84306351185822,-154.5054998010291
937.1537395058573,0.06734697452883935,12.46433924752128,-154.7008923278626
944.5148326977436,0.09435775748069924,12.11871986580643,-155.5055696389832
951.9337453174306,0.06261789505080538,11.81324390343888,-155.9296197806354
959.4109315211351,0.1398418142590095,11.47072586451966,-156.1864047538418
966.9468490323486,0.1044005957068688,11.11815884713616,-156.6835083490013
974.5419591698605,0.0919639635447593,10.8302420867362,-156.95899636905
982.1967268759952,0.08282821474702792,10.4416577226192,-157.4319611406037
989.911620745076,0.07599226275264599,10.15424011544209,-158.0074126283153
997.6871130521099,0.04143166507802008,9.884341149010558,-158.5893601188757
1005.523679781698,0.09361942021256017,9.549353268564895,-158.7852530385209
1013.421800657174,0.05939638499034097,9.214549463701152,-159.0093108453981
1021.381959169971,0.09678682886571108,8.898839154008918,-159.4360477293948
1029.404642609217,0.1095593098554816,8.592145642125647,-159.7994409719931
1037.490342091569,0.08918261041563529,8.304852863568922,-160.0463437617938
1045.639552591273,0.1405257290606257,8.090654730257274,-160.2848321921212
1053.852772970467,0.08199849139119759,7.782519108794944,-160.8276884731835
1062.130506009716,0.07739602148691649,7.496597247984335,-161.0229829829847
1070.473258438795,0.1055721429112768,7.238298226121401,-161.3658981925583
1078.881540967705,0.1237102558474434,6.92680668189524,-161.7198394423747
1087.35586831794,0.03179013784026341,6.730134076906187,-162.1328702781516
1095.896759253992,0.1294364768032126,6.399846432986741,-162.1111904855409
1104.504736615111,0.08128084692206432,6.126609442399605,-162.3662425659614
1113.180327347312,0.05845191189163657,5.926979556729812,-162.6925963222482
1121.924062535626,0.008831840840693762,5.621231130939444,-162.7754292470493
1130.736477436621,0.1542086402651813,5.351724603564069,-163.1457929395998
1139.61811151116,0.09915549940414356,5.164491432088044,-163.2334752285778
1148.569508457426,0.08759969506603726,4.868539247672522,-163.3994754821782
1157.591216244211,0.06971213037678069,4.653079958245767,-163.9516821063832
1166.683787144452,0.09044405864621129,4.385810604899744,-164.2109490822827
1175.847777769044,0.1332434516350793,4.107332424091392,-164.3416976747538
1185.083749100914,0.1326457226813735,3.903304834468773,-164.6111258487653
1194.392266529358,0.09231653605240012,3.651810548524073,-164.824501475295
1203.773899884656,0.1135610041162803,3.446366262831714,-164.9930974159795
1213.229223472954,0.07019966975931397,3.219283400651597,-164.7739038224231
1222.758816111419,0.08528228645606412,2.978606872039216,-165.2492416940917
1232.363261163671,0.1387098354996611,2.700577882055185,-165.0316277300334
1242.043146575499,0.1122359094819907,2.519661255570687,-165.6300864777723
1251.799064910848,0.1125998293894199,2.274122265379269,-165.7959980985085
1261.631613388095,0.05772665833868545,2.045469135489252,-165.7608066106005
1271.541393916609,0.07232612580341571,1.872703688304072,-166.0128951995432
1281.529013133598,0.0186586894317656,1.637917392359709,-166.2858739912095
1291.595082441241,0.08048397323697525,1.389943849542656,-166.3980783764644
1301.74021804412,0.04987959692703887,1.176537082687816,-166.1953448058869
1311.96504098694,0.1098096589860072,0.9776808569187684,-166.8684669015138
1322.270177192547,0.08731807314277029,0.6805090685647446,-166.9899727415739
1332.656257500244,0.09446899909899079,0.5645205431857065,-166.9845857320132
1343.123917704409,0.09858302458964235,0.266150091999422,-167.1722590166567
1353.673798593415,0.1169947871969199,0.09579683202026873,-167.2561250772817
1364.306545988859,0.1022345344604363,-0.08497058191950597,-167.5870311137527
1375.022810785091,0.0960822490406246,-0.3340102901594919,-167.7567119016514
1385.823248989068,0.1147700021786899,-0.5390256666685084,-168.0521218570047
1396.708521760503,0.1448120203169534,-0.6911900173179144,-167.8094218161333
1407.679295452343,0.162886343677017,-0.9166772342811192,-168.2407458047065
1418.736241651563,0.1483911252689402,-1.076307558233446,-168.130532668175
1429.880037220271,0.1323357478112756,-1.308833589312304,-168.472455677086
1441.11136433715,0.1028355042998606,-1.486365852490525,-168.6202513847393
1452.430910539212,0.07837074048623492,-1.735647090587072,-168.4556281862592
1463.839368763892,0.0399296895098231,-1.857344184592605,-169.0417141566552
1475.337437391463,0.1162019922270073,-2.041573386741372,-168.6336521245136
1486.925820287789,0.08088821457694961,-2.252507468788029,-168.830043107376
1498.605226847412,0.1462212189830083,-2.457606653280681,-168.9014978841548
1510.376372036982,0.09010418447919993,-2.686853425685726,-168.842758560375
1522.23997643902,0.1135202519545497,-2.877506579029991,-169.4161919756056
1534.19676629603,0.08255588817583678,-3.07400484733839,-169.037426680232
1546.247473554959,0.09775594335455554,-3.238339095437613,-169.716283932377
1558.392835912002,0.06897747245806064,-3.4166186932109,-169.2325620288005
1570.633596857762,0.07135801399928085,-3.558459790326342,-169.43838217267
1582.970505722762,0.03822988240254884,-3.762257984458964,-169.3447775016658
1595.404317723317,0.05713361436902389,-4.042193215332965,-169.7027317540491
1607.935794007765,0.07617347580953737,-4.228827853547129,-170.0701081700729
1620.565701703061,0.176194133282437,-4.399827481312315,-170.2706808362877
1633.29481396174,0.1064257906897099,-4.545879820541072,-170.5261041157234
1646.123910009243,0.1455854387503837,-4.850743945452425,-169.9512183658877
1659.053775191619,0.1324025267580688,-4.834542871934612,-169.988410050084
1672.085201023603,0.1136710428500293,-5.174152382925302,-170.153417405472
1685.218985237064,0.09932175983357386,-5.396404890795463,-170.3969994566495
1698.455931829848,0.1038197093424201,-5.464162247300717,-170.4217432480716
1711.796851114985,0.08873332938861327,-5.652453606137239,-170.7774275133192
1725.2425597703,0.1768517311427927,-5.818243952994906,-170.1770819188001
1738.793880888406,0.08382497443417299,-5.959844564217746,-170.9424258109887
1752.451644027088,0.09601905742978935,-6.248517898336836,-171.2689986415876
1766.216685260088,0.1604405739366644,-6.377461591299322,-171.0443539907483
1780.089847228282,0.04529746076161732,-6.416881083855785,-171.3997903954553
1794.07197919127,0.05696301471284107,-6.725221544411416,-170.4825295936079
1808.163937079356,0.1010839170079584,-6.804057380439441,-170.4590872245201
1822.366583545951,0.1038050167516122,-7.085642565810913,-171.3240235481366
1836.680788020379,0.06207455639641476,-7.25513191107404,-171.1409357569362
1851.107426761098,0.1271802279817855,-7.427676760538802,-171.5121079293101
1865.647382909346,0.08596404275674926,-7.544276179857205,-171.9604719953773
1880.301546543197,0.1416534144261185,-7.825943937275986,-171.2016327472307
1895.070814732054,0.08218375871766208,-7.941393697526282,-171.5307789604412
1909.956091591561,0.1271743309548966,-8.109220046134118,-172.2623657884705
1924.958288338948,0.03063898735018939,-8.181924378244226,-172.3968661449162
1940.078323348816,0.07611617767763298,-8.396171955715392,-171.8972610951193
1955.317122209352,0.03851712786571949,-8.521169458151267,-172.1683501223717
1970.675617778994,0.07099371000286564,-8.67196994846754,-172.1460021786222
1986.154750243534,0.1055819642914259,-8.96954930510076,-171.3155977678601
2001.755467173671,0.08963282850013463,-9.152593847068124,-171.4770497741058
2017.478723583022,0.09827288373134252,-9.178586225252152,-171.8513054365024
2033.325481986583,0.08116845384046702,-9.369987288663459,-171.821299327045
2049.296712459646,0.05215988523716551,-9.611226209500245,-172.5108637214452
2065.393392697187,0.1014584622828681,-9.753900432507484,-172.146646850327
2081.616508073717,0.1456722005178505,-9.81835817200073,-172.7886921955531
2097.967051703601,0.1066222184891792,-10.09437729985612,-172.239754987356
2114.446024501854,0.08851288040255223,-10.20131524227369,-172.2868829222838
2131.054435245409,0.05892369668309919,-10.39977287411114,-172.2416869298772
2147.793300634875,0.1249125297842081,-10.6743061023586,-171.7727036750648
2164.663645356776,0.1453640383715258,-10.82094568129045,-172.6255652699496
2181.666502146273,0.06110846563965446,-11.01381364831642,-172.8932535936229
2198.802911850388,0.1382761351355134,-11.07540728931315,-173.1249727189172
2216.073923491718,0.06725607339928791,-11.26445823251267,-173.0151798995087
2233.480594332656,0.04080378120499489,-11.34844050189316,-172.8660253817509
2251.023989940105,0.1448113946236155,-11.64937808237905,-171.5267492778919
2268.705184250719,0.05748992423384863,-11.70246519949311,-173.1524317267599
2286.525259636633,0.102546012868664,-11.82968896952738,-172.9032354735956
2304.485306971729,0.09985558469568365,-12.00461708100479,-173.4170984134125
2322.586425698413,0.06715654558588854,-12.23040615988421,-172.4661252339918
2340.829723894919,0.1235064548465321,-12.43931096586676,-173.2494160592971
2359.21631834314,0.09283389986355908,-12.45879459060448,-172.8718860927804
2377.747334596994,0.1454108225885796,-12.53468011357372,-173.343246700966
